"Address","Word Count","Sentence Count","Average Words Per Sentence","Flesch Reading Ease Score","Readability","Closest Near Duplicate Match","No. Near Duplicates","Closest Semantically Similar Address","Semantic Similarity Score","No. Semantically Similar","Semantic Relevance Score","Total Language Errors","Spelling Errors","Grammar Errors","Language","Hash","Indexability","Indexability Status"
"https://www.sofoservis.sk/","757","160","4.731","50.155","Fairly Hard","","","","","","","","","","sk","2c8f0efb96fb1d64c362fa09ce07fbad","Indexable",""
"https://www.sofoservis.sk/stahovanie-senica","923","186","4.962","48.272","Hard","","","","","","","","","","sk","60898640cdac02d872b51fa2683e28bb","Indexable",""
"https://www.sofoservis.sk/en","673","127","5.299","66.071","Normal","","","","","","","","","","sk","ba9862137759b4861dd5040a3eb9c7e3","Indexable",""
"https://www.sofoservis.sk/stahovanie-bratislava","1332","251","5.307","46.158","Hard","","","","","","","","","","sk","24d3ca8cfda987e86e0fc08a127b932e","Indexable",""
"https://www.sofoservis.sk/montaz-nabytku","1390","258","5.388","57.181","Fairly Hard","","","","","","","","","","sk","519ac9856e7fd7f5e8b5b21e7143a110","Indexable",""
"https://www.sofoservis.sk/cennik","613","135","4.541","61.456","Normal","","","","","","","","","","sk","843acac313731a628cdd4b66d13bbcd8","Indexable",""
"https://www.sofoservis.sk/likvidacia-nebezpecneho-odpadu-starych-spotrebicov","1102","213","5.174","32.844","Hard","","","","","","","","","","sk","9102db151b8ef0e0e426ebc32b9b868e","Indexable",""
"https://www.sofoservis.sk/buranie-stien-priecok","1190","221","5.385","54.919","Fairly Hard","","","","","","","","","","sk","93f7f84e597d5b9ccd2d619b661dbf7a","Indexable",""
"https://www.sofoservis.sk/stahovanie-sala","893","184","4.853","54.025","Fairly Hard","","","","","","","","","","sk","4253adae81f2630c648e4c25d3811360","Indexable",""
"https://www.sofoservis.sk/kontakt","386","92","4.196","69.759","Normal","","","","","","","","","","sk","3b4c3a2a1c9a9a1275a66c258873407d","Indexable",""
"https://www.sofoservis.sk/stahovanie-malacky","896","181","4.950","50.173","Fairly Hard","","","","","","","","","","sk","a20e47ee1df39279b9ee9274c4d08ea9","Indexable",""
"https://www.sofoservis.sk/stahovanie-piestany","917","183","5.011","43.712","Hard","","","","","","","","","","sk","973cdfc5fd3a4b742c7ae54aeeb6789a","Indexable",""
"https://www.sofoservis.sk/stahovanie","1049","226","4.642","46.957","Hard","","","","","","","","","","sk","4ebd3859028e343c713c9d9e3ce3cc0e","Indexable",""
"https://www.sofoservis.sk/stahovanie-preprava-nabytku","915","181","5.055","49.147","Hard","","","","","","","","","","sk","d0e9e9757a9a36e7aed66822d93248ac","Indexable",""
"https://www.sofoservis.sk/hodinovy-manzel-majster","1495","276","5.417","48.152","Hard","","","","","","","","","","sk","22c27db21c04924bc2b810059beaa47b","Indexable",""
"https://www.sofoservis.sk/vypratavanie-pivnic-garazi-nebytovych-priestorov","1009","191","5.283","47.030","Hard","","","","","","","","","","sk","6b72a5e6db1e8cb9f38dd126f9ba44a7","Indexable",""
"https://www.sofoservis.sk/stahovanie-hlohovec","892","187","4.770","44.459","Hard","","","","","","","","","","sk","432ab297645c3e43b987267ff5aa8685","Indexable",""
"https://www.sofoservis.sk/stahovanie-levice","901","185","4.870","44.523","Hard","","","","","","","","","","sk","932da7db97601d6fe81cd8e9271ee4d6","Indexable",""
"https://www.sofoservis.sk/zasady-pouzivania-cookies","1293","235","5.502","42.781","Hard","","","","","","","","","","sk","cd32721af8556acacf867efa21f33e01","Indexable",""
"https://www.sofoservis.sk/stahovanie-kancelarii-firiem","1196","234","5.111","36.691","Hard","","","","","","","","","","sk","22cf485a0cfa61c5f81e44145de0ca98","Indexable",""
"https://www.sofoservis.sk/blog","1153","205","5.624","63.477","Normal","","","","","","","","","","sk","b09894ec2a7e48acb1c14efc89c9988b","Indexable",""
"https://www.sofoservis.sk/stahovanie-tazkych-bremien","944","187","5.048","44.789","Hard","","","","","","","","","","sk","e2088ba9d41e48e7e196c1b7380f8263","Indexable",""
"https://www.sofoservis.sk/vypratavanie-odvoz-stareho-nabytku","898","194","4.629","40.568","Hard","","","","","","","","","","sk","92567b330c9ba1001882914e9570cca2","Indexable",""
"https://www.sofoservis.sk/stahovanie-bytov-domov","1254","247","5.077","47.459","Hard","","","","","","","","","","sk","ae946ffe3e3f77600a2e1da226e01116","Indexable",""
"https://www.sofoservis.sk/stahovanie-komarno","923","187","4.936","49.215","Hard","","","","","","","","","","sk","1e8f097fcec7cfd7b2bd5cc470b034b9","Indexable",""
"https://www.sofoservis.sk/montaz-kuchyne","1312","249","5.269","51.180","Fairly Hard","","","","","","","","","","sk","4dbbfc79261c701b06a979ed88e0931f","Indexable",""
"https://www.sofoservis.sk/stahovanie-galanta","895","188","4.761","45.186","Hard","","","","","","","","","","sk","9e91cde3094fcdbe73480e8c2d404fb7","Indexable",""
"https://www.sofoservis.sk/vypratavanie-bytov-domov","1327","254","5.224","43.616","Hard","","","","","","","","","","sk","c975e011f203949a9aabd4d8073e1ef3","Indexable",""
"https://www.sofoservis.sk/stahovanie-nitra","902","183","4.929","48.577","Hard","","","","","","","","","","sk","63578b54c1dc2447f2212ababb0eece8","Indexable",""
"https://www.sofoservis.sk/stahovanie-senec","923","187","4.936","52.606","Fairly Hard","","","","","","","","","","sk","b56f701fb372f64d9dd33df74a8c2a03","Indexable",""
"https://www.sofoservis.sk/buranie-demolacia-domov-bytov","1396","259","5.390","43.436","Hard","","","","","","","","","","sk","ab895d359c8c9a04d95ca1882c0a792","Indexable",""
"https://www.sofoservis.sk/vypratavanie","1120","242","4.628","41.549","Hard","","","","","","","","","","sk","ebc0e0c7554854e67217befa7909a174","Indexable",""
"https://www.sofoservis.sk/cistenie-vypratavanie-pozemkov-nehnutelnosti","1087","214","5.079","47.578","Hard","","","","","","","","","","sk","86aaabbad9a162c96d264d037e017058","Indexable",""
"https://www.sofoservis.sk/zasady-spracovania-osobnych-udajov","1441","276","5.221","44.488","Hard","","","","","","","","","","sk","797296ff55306ed36c036d90c9736f11","Indexable",""
"https://www.sofoservis.sk/odvoz-likvidacia-stavebneho-odpadu","1486","272","5.463","36.758","Hard","","","","","","","","","","sk","b3a2492cc68be8b50839ca5e6e370e9c","Indexable",""
"https://www.sofoservis.sk/referencie","285","66","4.318","65.014","Normal","","","","","","","","","","sk","433449319891b46508e32fddab23b6ee","Indexable",""
"https://www.sofoservis.sk/stahovanie-pezinok","897","182","4.929","46.591","Hard","","","","","","","","","","sk","3a0bd8fcbcf811fa6c9263b472819d3c","Indexable",""
"https://www.sofoservis.sk/stahovanie-trnava","912","184","4.957","52.363","Fairly Hard","","","","","","","","","","sk","90c4ef7dc42ef2251e7cff0a7ef3c21","Indexable",""
"https://www.sofoservis.sk/stahovanie-stupava","929","185","5.022","51.024","Fairly Hard","","","","","","","","","","sk","aa00726f5b7b1ddff127adfad2d7b291","Indexable",""
"https://www.sofoservis.sk/medzinarodne-stahovanie","1480","266","5.564","51.709","Fairly Hard","","","","","","","","","","sk","c82e3209e47bc2a5f45bf3f8b89dbf9a","Indexable",""
"https://www.sofoservis.sk/stahovanie-samorin","907","185","4.903","48.982","Hard","","","","","","","","","","sk","4caefc0eb91d8f758f53bd9493bebbde","Indexable",""
"https://www.sofoservis.sk/en/moving-stupava","834","167","4.994","63.911","Normal","","","","","","","","","","sk","3f88f7bf553267a923f4c47877570601","Indexable",""
"https://www.sofoservis.sk/medzinarodne-stahovanie/svedsko","668","143","4.671","61.642","Normal","","","","","","","","","","sk","a97b746a52728f7f3c99746feb6f2861","Indexable",""
"https://www.sofoservis.sk/en/moving-trnava","843","173","4.873","65.907","Normal","","","","","","","","","","sk","388bd5d2479cd505acbb031ed11c776e","Indexable",""
"https://www.sofoservis.sk/medzinarodne-stahovanie/spanielsko","679","145","4.683","54.188","Fairly Hard","","","","","","","","","","sk","cb333f10d25415bea3747aac8431661b","Indexable",""
"https://www.sofoservis.sk/en/moving-samorin","834","167","4.994","65.838","Normal","","","","","","","","","","sk","51179da0c79652e6e284582a916f8942","Indexable",""
"https://www.sofoservis.sk/medzinarodne-stahovanie/praha","704","147","4.789","58.491","Fairly Hard","","","","","","","","","","sk","22762e0849c044244c779977f2633029","Indexable",""
"https://www.sofoservis.sk/medzinarodne-stahovanie/holandsko","662","146","4.534","51.052","Fairly Hard","","","","","","","","","","sk","b7dd5d915fbdc861b2c4617adb84c8b8","Indexable",""
"https://www.sofoservis.sk/medzinarodne-stahovanie/zurich","696","147","4.735","59.692","Fairly Hard","","","","","","","","","","sk","df3454fb60a713f301f822e998e809ac","Indexable",""
"https://www.sofoservis.sk/medzinarodne-stahovanie/frankfurt","673","147","4.578","54.861","Fairly Hard","","","","","","","","","","sk","a9a07165958a33fcf8cdc2a505b37373","Indexable",""
"https://www.sofoservis.sk/medzinarodne-stahovanie/dublin","659","140","4.707","56.864","Fairly Hard","","","","","","","","","","sk","f0a84c6863a12808755d1f92d0dbfba3","Indexable",""
"https://www.sofoservis.sk/medzinarodne-stahovanie/norsko","703","148","4.750","60.131","Normal","","","","","","","","","","sk","3a67943d0537d12f59d0f0f05f353301","Indexable",""
"https://www.sofoservis.sk/stahovanie-na-slovensko","707","152","4.651","54.333","Fairly Hard","","","","","","","","","","sk","8497821f4eaaef6b75746e82f69f2084","Indexable",""
"https://www.sofoservis.sk/medzinarodne-stahovanie/pariz","668","144","4.639","58.762","Fairly Hard","","","","","","","","","","sk","b69686acdfcb7251736dcd345e552fb9","Indexable",""
"https://www.sofoservis.sk/medzinarodne-stahovanie/budapest","680","147","4.626","53.717","Fairly Hard","","","","","","","","","","sk","cca27d7d9a82ce4aaa03e758bdb357eb","Indexable",""
"https://www.sofoservis.sk/medzinarodne-stahovanie/belgicko","657","145","4.531","54.669","Fairly Hard","","","","","","","","","","sk","12598539310d2ef3df18ad55a718081e","Indexable",""
"https://www.sofoservis.sk/medzinarodne-stahovanie/nemecko","727","158","4.601","55.540","Fairly Hard","","","","","","","","","","sk","97808f20d1850967e240e0878635d2b7","Indexable",""
"https://www.sofoservis.sk/medzinarodne-stahovanie/brno","680","143","4.755","63.663","Normal","","","","","","","","","","sk","638f267ff8bea4df56e9485010be8b68","Indexable",""
"https://www.sofoservis.sk/medzinarodne-stahovanie/hamburg","665","144","4.618","56.737","Fairly Hard","","","","","","","","","","sk","1d41dff86e5c5bd4a23345312f8d4f7e","Indexable",""
"https://www.sofoservis.sk/stahovanie-zo-slovenska","728","154","4.727","50.268","Fairly Hard","","","","","","","","","","sk","d1d087af54ef247c0ce6a2dabfa1b7b6","Indexable",""
"https://www.sofoservis.sk/medzinarodne-stahovanie/dansko","654","141","4.638","60.739","Normal","","","","","","","","","","sk","a9c9e3e42a92912878b336ad2cee5df8","Indexable",""
"https://www.sofoservis.sk/medzinarodne-stahovanie/irsko","693","148","4.682","59.007","Fairly Hard","","","","","","","","","","sk","cf7c2a9801198b6f93dee2925b6299f1","Indexable",""
"https://www.sofoservis.sk/medzinarodne-stahovanie/taliansko","676","142","4.761","54.954","Fairly Hard","","","","","","","","","","sk","ee77bd82e0e48c481ab627f5b6705940","Indexable",""
"https://www.sofoservis.sk/medzinarodne-stahovanie/polsko","666","143","4.657","56.535","Fairly Hard","","","","","","","","","","sk","e772fe38ad4327f85e753fac59a8a53d","Indexable",""
"https://www.sofoservis.sk/medzinarodne-stahovanie/brusel","668","146","4.575","54.521","Fairly Hard","","","","","","","","","","sk","ba03b7a7daebaeaa646e754f884554ea","Indexable",""
"https://www.sofoservis.sk/medzinarodne-stahovanie/ceska-republika","753","158","4.766","56.054","Fairly Hard","","","","","","","","","","sk","34ced044c571a55bfb9c5cd0a116c9d8","Indexable",""
"https://www.sofoservis.sk/medzinarodne-stahovanie/amsterdam","664","146","4.548","53.914","Fairly Hard","","","","","","","","","","sk","44f31bc455adf439b9738927d090f46c","Indexable",""
"https://www.sofoservis.sk/medzinarodne-stahovanie/francuzsko","670","146","4.589","56.211","Fairly Hard","","","","","","","","","","sk","dfacd4bdad4a1a9e8404df5db448383b","Indexable",""
"https://www.sofoservis.sk/medzinarodne-stahovanie/berlin","676","147","4.599","57.997","Fairly Hard","","","","","","","","","","sk","c547f82c52e5ccbac3f5391f5d268a8b","Indexable",""
"https://www.sofoservis.sk/medzinarodne-stahovanie/londyn","687","146","4.705","55.764","Fairly Hard","","","","","","","","","","sk","2a00a20b194728d382e7f60a88f634a5","Indexable",""
"https://www.sofoservis.sk/medzinarodne-stahovanie/rakusko","728","151","4.821","59.005","Fairly Hard","","","","","","","","","","sk","9f37f97def28fb8880c2adc357952b70","Indexable",""
"https://www.sofoservis.sk/medzinarodne-stahovanie/vieden","751","159","4.723","57.399","Fairly Hard","","","","","","","","","","sk","c2589f8536dd4d035ca2188c65279e8","Indexable",""
"https://www.sofoservis.sk/medzinarodne-stahovanie/madarsko","682","145","4.703","54.817","Fairly Hard","","","","","","","","","","sk","b51bc9a277f849c95529005f4041d920","Indexable",""
"https://www.sofoservis.sk/medzinarodne-stahovanie/svajciarsko","770","158","4.873","54.553","Fairly Hard","","","","","","","","","","sk","2556282711ee901b42f1cdf7a6474d11","Indexable",""
"https://www.sofoservis.sk/medzinarodne-stahovanie/mnichov","665","143","4.650","57.595","Fairly Hard","","","","","","","","","","sk","e0ab08b15ea22f87494aaa2150838b34","Indexable",""
"https://www.sofoservis.sk/medzinarodne-stahovanie/anglicko","718","153","4.693","57.380","Fairly Hard","","","","","","","","","","sk","e3b77b43cfb39d065e2372f11fefd678","Indexable",""
"https://www.sofoservis.sk/medzinarodne-stahovanie/varsava","650","142","4.577","56.937","Fairly Hard","","","","","","","","","","sk","25140e2b08eb73742bf7b29361319bae","Indexable",""
"https://www.sofoservis.sk/en/moving-pezinok","832","168","4.952","64.333","Normal","","","","","","","","","","sk","6e9d570f04c2d5820a1b3433d69d2500","Indexable",""
"https://www.sofoservis.sk/odvoz-likvidacia-stavebneho-odpadu/bratislava","682","150","4.547","53.240","Fairly Hard","","","","","","","","","","sk","b7a14367d4fd4aca3d66dd79541a7f52","Indexable",""
"https://www.sofoservis.sk/odvoz-likvidacia-stavebneho-odpadu/senec","643","143","4.497","55.438","Fairly Hard","","","","","","","","","","sk","3d4efa52a2cb42bbf842c1ac96ba56d8","Indexable",""
"https://www.sofoservis.sk/odvoz-likvidacia-stavebneho-odpadu/galanta","641","142","4.514","54.962","Fairly Hard","","","","","","","","","","sk","36a4f8d2cb766529932fc431912abdd0","Indexable",""
"https://www.sofoservis.sk/odvoz-likvidacia-stavebneho-odpadu/hlohovec","640","141","4.539","53.517","Fairly Hard","","","","","","","","","","sk","bbc99f992140098710c38598e0a48a07","Indexable",""
"https://www.sofoservis.sk/odvoz-likvidacia-stavebneho-odpadu/senica","640","141","4.539","53.781","Fairly Hard","","","","","","","","","","sk","c3ca4949e38d33b3c9a25b02dc7856d","Indexable",""
"https://www.sofoservis.sk/odvoz-likvidacia-stavebneho-odpadu/trnava","641","142","4.514","57.338","Fairly Hard","","","","","","","","","","sk","ce3e8386a833c958e891bd2a7223251a","Indexable",""
"https://www.sofoservis.sk/odvoz-likvidacia-stavebneho-odpadu/nitra","642","143","4.490","57.852","Fairly Hard","","","","","","","","","","sk","3305344782efe97c6431039121a3c167","Indexable",""
"https://www.sofoservis.sk/vypratavanie-po-rekonstrukcii","708","150","4.720","48.498","Hard","","","","","","","","","","sk","93b5ef16add9c00e48b03b9a3a19c1e0","Indexable",""
"https://www.sofoservis.sk/vypratavanie-pozostalosti","925","180","5.139","44.400","Hard","","","","","","","","","","sk","6e96032da3052a7bf03178f6f522cfad","Indexable",""
"https://www.sofoservis.sk/vypratavanie-senec","891","189","4.714","57.632","Fairly Hard","","","","","","","","","","sk","ca0f1b370a3ff0903b692d44ab0bef34","Indexable",""
"https://www.sofoservis.sk/vypratavanie-samorin","881","190","4.637","57.031","Fairly Hard","","","","","","","","","","sk","af98b1489f416c3dd0494c8f103e91a0","Indexable",""
"https://www.sofoservis.sk/vypratavanie-komarno","888","189","4.698","59.637","Fairly Hard","","","","","","","","","","sk","56734d4a1b1926cb92b8bf4a75538d07","Indexable",""
"https://www.sofoservis.sk/vypratavanie-stupava","876","187","4.684","55.962","Fairly Hard","","","","","","","","","","sk","71da67450eabc0c15d4bbbc0df7bf03d","Indexable",""
"https://www.sofoservis.sk/vypratavanie-galanta","903","193","4.679","57.339","Fairly Hard","","","","","","","","","","sk","b337b36e7f53c27727f5e2fb3d551b8","Indexable",""
"https://www.sofoservis.sk/vypratavanie-pezinok","877","191","4.592","54.969","Fairly Hard","","","","","","","","","","sk","b58896301d172d3b71c4191fe5e3edcd","Indexable",""
"https://www.sofoservis.sk/vypratavanie-trnava","895","193","4.637","58.355","Fairly Hard","","","","","","","","","","sk","27ddf280e252c49600834048673993ca","Indexable",""
"https://www.sofoservis.sk/vypratavanie-kancelarii","688","150","4.587","38.021","Hard","","","","","","","","","","sk","c31a3a5187fde5b3661b5bbf3fee6ec3","Indexable",""
"https://www.sofoservis.sk/vypratavanie-chalupy","804","161","4.994","43.194","Hard","","","","","","","","","","sk","fd9c45267524a3b11d258896fef22ba1","Indexable",""
"https://www.sofoservis.sk/vypratavanie-senica","877","189","4.640","54.823","Fairly Hard","","","","","","","","","","sk","f200e217f707436e94d180edd730fa90","Indexable",""
"https://www.sofoservis.sk/vypratavanie-levice","889","192","4.630","54.537","Fairly Hard","","","","","","","","","","sk","c943206a365b2aa22188e47497c3d76c","Indexable",""
"https://www.sofoservis.sk/vypratavanie-nitra","893","192","4.651","59.346","Fairly Hard","","","","","","","","","","sk","bbfd3e7da7543e68b14e4027698727f7","Indexable",""
"https://www.sofoservis.sk/vypratavanie-hlohovec","886","191","4.639","54.984","Fairly Hard","","","","","","","","","","sk","6b483e6aae3b2c7cfd12167d88b4c3a8","Indexable",""
"https://www.sofoservis.sk/vypratavanie-piestany","874","190","4.600","56.197","Fairly Hard","","","","","","","","","","sk","bb924fe2a7d729d76cd593535473ca4d","Indexable",""
"https://www.sofoservis.sk/vypratavanie-malacky","878","190","4.621","57.708","Fairly Hard","","","","","","","","","","sk","4ae3337a417dc0940378c22c1b8575b5","Indexable",""
"https://www.sofoservis.sk/en/moving-senec","838","169","4.959","66.119","Normal","","","","","","","","","","sk","ed6cbbb31e2f586678dca931f181e639","Indexable",""
"https://www.sofoservis.sk/en/moving-nitra","834","169","4.935","66.811","Normal","","","","","","","","","","sk","942742c29cd650b6815adc922181dfd6","Indexable",""
"https://www.sofoservis.sk/en/moving-galanta","835","168","4.970","64.505","Normal","","","","","","","","","","sk","e708d7aacce41967f018bc07db666dda","Indexable",""
"https://www.sofoservis.sk/en/moving-komarno","837","168","4.982","67.449","Normal","","","","","","","","","","sk","c8bd4f7ca8991a1f42ad3aa8192bc38","Indexable",""
"https://www.sofoservis.sk/blog/vypratavanie-po-rekonstrukcii-odvoz-stavebneho-odpadu","1005","158","6.361","60.473","Normal","","","","","","","","","","sk","b1832e991fe043244259315598c51ef4","Indexable",""
"https://www.sofoservis.sk/blog/kolko-stoji-stahovanie-bratislava-2026","1025","161","6.366","58.988","Fairly Hard","","","","","","","","","","sk","a747eecd5bb1cbadb0117d469d802ac1","Indexable",""
"https://www.sofoservis.sk/blog/vypratavanie-bytov-pezinok","941","155","6.071","55.388","Fairly Hard","","","","","","","","","","sk","66d3d1b78fa76e7b51b9f7adccb2be78","Indexable",""
"https://www.sofoservis.sk/blog/ako-si-vybrat-stahovaciu-firmu-10-kriterii","1012","181","5.591","45.168","Hard","","","","","","","","","","sk","d9ba94cd501189f5bcd185804a9293a8","Indexable",""
"https://www.sofoservis.sk/blog/medzinarodne-stahovanie-slovensko-2026","1084","173","6.266","55.235","Fairly Hard","","","","","","","","","","sk","dec115c355237184a7a6ce29119879cb","Indexable",""
"https://www.sofoservis.sk/blog/stahovanie-v-zime-vyhody-vyzvy","963","145","6.641","59.533","Fairly Hard","","","","","","","","","","sk","f645f2cbd9b01b7590982b108df0546d","Indexable",""
"https://www.sofoservis.sk/blog/vypratavanie-bytov-malacky","936","160","5.850","62.066","Normal","","","","","","","","","","sk","c1806545f189f2e5412bd4c981a03f17","Indexable",""
"https://www.sofoservis.sk/blog/stahovanie-seniorov-starsich-osob","1031","161","6.404","56.573","Fairly Hard","","","","","","","","","","sk","56ede79a526cc8d1768fd7a1424c4de","Indexable",""
"https://www.sofoservis.sk/blog/prenajom-stahovacieho-auta-vs-firma","1047","162","6.463","52.245","Fairly Hard","","","","","","","","","","sk","c172a59b4793fefc433cd075a61ad935","Indexable",""
"https://www.sofoservis.sk/blog/ako-sa-pripravit-na-stahovanie-checklist","996","161","6.186","56.668","Fairly Hard","","","","","","","","","","sk","2bc6140c9242af6a11d8df2e4f87c523","Indexable",""
"https://www.sofoservis.sk/blog/stahovanie-s-domacimi-zvieratami","983","150","6.553","67.732","Normal","","","","","","","","","","sk","b10e4bfdf7a7e5b27d0c14ce411ca5e3","Indexable",""
"https://www.sofoservis.sk/blog/vypratavanie-po-sezonnom-uskladneni-bratislava","936","164","5.707","60.856","Normal","","","","","","","","","","sk","c1dd0b1ee4bdb020c7aa5a64a7d777d1","Indexable",""
"https://www.sofoservis.sk/blog/montaz-nabytku-ikea-cena","892","146","6.110","73.260","Fairly Easy","","","","","","","","","","sk","efd4d4cb2d59c244ba2a76703bb23f9f","Indexable",""
"https://www.sofoservis.sk/blog/ako-spravne-zabalit-byt-na-stahovanie","1071","156","6.865","66.608","Normal","","","","","","","","","","sk","1a3f896dbe34150a4cd9e5f0b06728d7","Indexable",""
"https://www.sofoservis.sk/blog/odovzdanie-bytu-po-najme-checklist","982","174","5.644","59.819","Fairly Hard","","","","","","","","","","sk","501bd1425ecd96c979ae88a0c2ed5cd2","Indexable",""
"https://www.sofoservis.sk/blog/vypratavanie-bytu-cena-2026","960","153","6.275","56.294","Fairly Hard","","","","","","","","","","sk","626089003125f3418c423215dc02cc1a","Indexable",""
