"Address","Content Type","Status Code","Status","HTTP Version","Indexability","Indexability Status","Canonical Link Element 1","Meta Robots 1","X-Robots-Tag 1"
"https://www.sofoservis.sk/icons/wrecking_ball_icon.svg","image/svg+xml","200","OK","1.1","Indexable","","","",""
"https://www.sofoservis.sk/icons/appliance_icon.svg","image/svg+xml","200","OK","1.1","Indexable","","","",""
"https://www.sofoservis.sk/_next/static/chunks/app/likvidacia-nebezpecneho-odpadu-starych-spotrebicov/page-ccb2e73424c5c235.js?dpl=dpl_3GP9ceHiL7vtr5UFShBBKPRvEpiA","application/javascript; charset=utf-8","200","OK","1.1","Indexable","","","",""
"https://www.sofoservis.sk/icons/landscape_icon.svg","image/svg+xml","200","OK","1.1","Indexable","","","",""
"https://www.sofoservis.sk/icons/hazmat_icon.svg","image/svg+xml","200","OK","1.1","Indexable","","","",""
"https://www.sofoservis.sk/_next/static/chunks/9859-4e43d3b9ed687e0c.js?dpl=dpl_3GP9ceHiL7vtr5UFShBBKPRvEpiA","application/javascript; charset=utf-8","200","OK","1.1","Indexable","","","",""
"https://www.sofoservis.sk/icons/hammer_icon.svg","image/svg+xml","200","OK","1.1","Indexable","","","",""
"https://www.sofoservis.sk/buracie-demolacne-prace","text/html; charset=utf-8","200","OK","1.1","Indexable","","https://www.sofoservis.sk/buracie-demolacne-prace","index, follow",""
"https://www.sofoservis.sk/_next/image?url=%2Fimages%2Fsofoservis%20montaz.jpg&w=1200&q=75","image/jpeg","200","OK","1.1","Indexable","","","",""
"https://www.sofoservis.sk/_next/static/chunks/app/cennik/page-cd0eff984f29fcd8.js?dpl=dpl_3GP9ceHiL7vtr5UFShBBKPRvEpiA","application/javascript; charset=utf-8","200","OK","1.1","Indexable","","","",""
"https://www.sofoservis.sk/_next/static/chunks/app/montaz-nabytku/page-303190545c793583.js?dpl=dpl_3GP9ceHiL7vtr5UFShBBKPRvEpiA","application/javascript; charset=utf-8","200","OK","1.1","Indexable","","","",""
"https://www.sofoservis.sk/icons/curtain_icon.svg","image/svg+xml","200","OK","1.1","Indexable","","","",""
"https://www.sofoservis.sk/_next/static/chunks/app/stahovanie-bratislava/page-943105054e63ece6.js?dpl=dpl_3GP9ceHiL7vtr5UFShBBKPRvEpiA","application/javascript; charset=utf-8","200","OK","1.1","Indexable","","","",""
"https://www.sofoservis.sk/en/moving-bratislava","text/html; charset=utf-8","200","OK","1.1","Indexable","","https://www.sofoservis.sk/en/moving-bratislava","index, follow",""
"https://www.sofoservis.sk/stahovanie-karlova-ves","text/html; charset=utf-8","200","OK","1.1","Indexable","","https://www.sofoservis.sk/stahovanie-karlova-ves","index, follow",""
"https://www.sofoservis.sk/stahovanie-nove-mesto","text/html; charset=utf-8","200","OK","1.1","Indexable","","https://www.sofoservis.sk/stahovanie-nove-mesto","index, follow",""
"https://www.sofoservis.sk/stahovanie-stare-mesto","text/html; charset=utf-8","200","OK","1.1","Indexable","","https://www.sofoservis.sk/stahovanie-stare-mesto","index, follow",""
"https://www.sofoservis.sk/stahovanie-petrzalka","text/html; charset=utf-8","200","OK","1.1","Indexable","","https://www.sofoservis.sk/stahovanie-petrzalka","index, follow",""
"https://www.sofoservis.sk/stahovanie-dubravka","text/html; charset=utf-8","200","OK","1.1","Indexable","","https://www.sofoservis.sk/stahovanie-dubravka","index, follow",""
"https://www.sofoservis.sk/stahovanie-ruzinov","text/html; charset=utf-8","200","OK","1.1","Indexable","","https://www.sofoservis.sk/stahovanie-ruzinov","index, follow",""
"https://www.sofoservis.sk/en/basement-garage-junk-removal","text/html; charset=utf-8","200","OK","1.1","Indexable","","https://www.sofoservis.sk/en/basement-garage-junk-removal","index, follow",""
"https://www.sofoservis.sk/en/pricing","text/html; charset=utf-8","200","OK","1.1","Indexable","","https://www.sofoservis.sk/en/pricing","index, follow",""
"https://www.sofoservis.sk/en/clearance","text/html; charset=utf-8","200","OK","1.1","Indexable","","https://www.sofoservis.sk/en/clearance","index, follow",""
"https://www.sofoservis.sk/icons/furniture_icon.svg","image/svg+xml","200","OK","1.1","Indexable","","","",""
"https://www.sofoservis.sk/en/furniture-moving-removal","text/html; charset=utf-8","200","OK","1.1","Indexable","","https://www.sofoservis.sk/en/furniture-moving-removal","index, follow",""
"https://www.sofoservis.sk/en/hazardous-waste-removal","text/html; charset=utf-8","200","OK","1.1","Indexable","","https://www.sofoservis.sk/en/hazardous-waste-removal","index, follow",""
"https://www.sofoservis.sk/en/kitchen-installation","text/html; charset=utf-8","200","OK","1.1","Indexable","","https://www.sofoservis.sk/en/kitchen-installation","index, follow",""
"https://www.sofoservis.sk/_next/static/chunks/app/en/page-ea9864c1b693d9c7.js?dpl=dpl_3GP9ceHiL7vtr5UFShBBKPRvEpiA","application/javascript; charset=utf-8","200","OK","1.1","Indexable","","","",""
"https://www.sofoservis.sk/en/furniture-removal","text/html; charset=utf-8","200","OK","1.1","Indexable","","https://www.sofoservis.sk/en/furniture-removal","index, follow",""
"https://www.sofoservis.sk/en/wall-demolition","text/html; charset=utf-8","200","OK","1.1","Indexable","","https://www.sofoservis.sk/en/wall-demolition","index, follow",""
"https://www.sofoservis.sk/en/moving-heavy-loads","text/html; charset=utf-8","200","OK","1.1","Indexable","","https://www.sofoservis.sk/en/moving-heavy-loads","index, follow",""
"https://www.sofoservis.sk/en/demolition-services","text/html; charset=utf-8","200","OK","1.1","Indexable","","https://www.sofoservis.sk/en/demolition-services","index, follow",""
"https://www.sofoservis.sk/en/reviews","text/html; charset=utf-8","200","OK","1.1","Indexable","","https://www.sofoservis.sk/en/reviews","index, follow",""
"https://www.sofoservis.sk/en/international-moving-services","text/html; charset=utf-8","200","OK","1.1","Indexable","","https://www.sofoservis.sk/en/international-moving-services","index, follow",""
"https://www.sofoservis.sk/icons/recycle_icon.svg","image/svg+xml","200","OK","1.1","Indexable","","","",""
"https://www.sofoservis.sk/en/privacy-policy","text/html; charset=utf-8","200","OK","1.1","Indexable","","https://www.sofoservis.sk/en/privacy-policy","index, follow",""
"https://www.sofoservis.sk/en/home-junk-removal","text/html; charset=utf-8","200","OK","1.1","Indexable","","https://www.sofoservis.sk/en/home-junk-removal","index, follow",""
"https://www.sofoservis.sk/en/moving","text/html; charset=utf-8","200","OK","1.1","Indexable","","https://www.sofoservis.sk/en/moving","index, follow",""
"https://www.sofoservis.sk/en/office-moving","text/html; charset=utf-8","200","OK","1.1","Indexable","","https://www.sofoservis.sk/en/office-moving","index, follow",""
"https://www.sofoservis.sk/en/cookie-policy","text/html; charset=utf-8","200","OK","1.1","Indexable","","https://www.sofoservis.sk/en/cookie-policy","index, follow",""
"https://www.sofoservis.sk/en/handyman-services","text/html; charset=utf-8","200","OK","1.1","Indexable","","https://www.sofoservis.sk/en/handyman-services","index, follow",""
"https://www.sofoservis.sk/en/construction-waste-removal","text/html; charset=utf-8","200","OK","1.1","Indexable","","https://www.sofoservis.sk/en/construction-waste-removal","index, follow",""
"https://www.sofoservis.sk/en/property-land-junk-removal","text/html; charset=utf-8","200","OK","1.1","Indexable","","https://www.sofoservis.sk/en/property-land-junk-removal","index, follow",""
"https://www.sofoservis.sk/en/contact","text/html; charset=utf-8","200","OK","1.1","Indexable","","https://www.sofoservis.sk/en/contact","index, follow",""
"https://www.sofoservis.sk/icons/wrench_icon.svg","image/svg+xml","200","OK","1.1","Indexable","","","",""
"https://www.sofoservis.sk/icons/document_icon.svg","image/svg+xml","200","OK","1.1","Indexable","","","",""
"https://www.sofoservis.sk/en/furniture-assembly","text/html; charset=utf-8","200","OK","1.1","Indexable","","https://www.sofoservis.sk/en/furniture-assembly","index, follow",""
"https://www.sofoservis.sk/_next/static/chunks/app/stahovanie-senica/page-903d5702ae56284d.js?dpl=dpl_3GP9ceHiL7vtr5UFShBBKPRvEpiA","application/javascript; charset=utf-8","200","OK","1.1","Indexable","","","",""
"https://www.sofoservis.sk/_next/image?url=%2Fimages%2Fstahovanie_gauc.jpg&w=3840&q=75","image/jpeg","200","OK","1.1","Indexable","","","",""
"https://www.sofoservis.sk/en/apartment-moving","text/html; charset=utf-8","200","OK","1.1","Indexable","","https://www.sofoservis.sk/en/apartment-moving","index, follow",""
"https://www.sofoservis.sk/icons/globe_icon.svg","image/svg+xml","200","OK","1.1","Indexable","","","",""
"https://www.sofoservis.sk/icons/cash_icon.svg","image/svg+xml","200","OK","1.1","Indexable","","","",""
"https://www.sofoservis.sk/icons/insurance_icon.svg","image/svg+xml","200","OK","1.1","Indexable","","","",""
"https://www.sofoservis.sk/icons/crane_icon.svg","image/svg+xml","200","OK","1.1","Indexable","","","",""
"https://www.sofoservis.sk/en/moving-senica","text/html; charset=utf-8","200","OK","1.1","Indexable","","https://www.sofoservis.sk/en/moving-senica","index, follow",""
"https://www.sofoservis.sk/vypratavanie-bratislava","text/html; charset=utf-8","200","OK","1.1","Indexable","","https://www.sofoservis.sk/vypratavanie-bratislava","index, follow",""
"https://www.sofoservis.sk/icons/container_icon.svg","image/svg+xml","200","OK","1.1","Indexable","","","",""
"https://www.sofoservis.sk/en/moving-to-budapest","text/html; charset=utf-8","200","OK","1.1","Indexable","","https://www.sofoservis.sk/en/moving-to-budapest","index, follow",""
"https://www.sofoservis.sk/en/moving-to-frankfurt","text/html; charset=utf-8","200","OK","1.1","Indexable","","https://www.sofoservis.sk/en/moving-to-frankfurt","index, follow",""
"https://www.sofoservis.sk/en/moving-to-stockholm","text/html; charset=utf-8","200","OK","1.1","Indexable","","https://www.sofoservis.sk/en/moving-to-stockholm","index, follow",""
"https://www.sofoservis.sk/en/moving-from-slovakia-to-france","text/html; charset=utf-8","200","OK","1.1","Indexable","","https://www.sofoservis.sk/en/moving-from-slovakia-to-france","index, follow",""
"https://www.sofoservis.sk/en/moving-to-warsaw","text/html; charset=utf-8","200","OK","1.1","Indexable","","https://www.sofoservis.sk/en/moving-to-warsaw","index, follow",""
"https://www.sofoservis.sk/en/moving-to-rome","text/html; charset=utf-8","200","OK","1.1","Indexable","","https://www.sofoservis.sk/en/moving-to-rome","index, follow",""
"https://www.sofoservis.sk/en/moving-to-munich","text/html; charset=utf-8","200","OK","1.1","Indexable","","https://www.sofoservis.sk/en/moving-to-munich","index, follow",""
"https://www.sofoservis.sk/en/moving-to-zurich","text/html; charset=utf-8","200","OK","1.1","Indexable","","https://www.sofoservis.sk/en/moving-to-zurich","index, follow",""
"https://www.sofoservis.sk/en/moving-to-berlin","text/html; charset=utf-8","200","OK","1.1","Indexable","","https://www.sofoservis.sk/en/moving-to-berlin","index, follow",""
"https://www.sofoservis.sk/en/moving-to-london","text/html; charset=utf-8","200","OK","1.1","Indexable","","https://www.sofoservis.sk/en/moving-to-london","index, follow",""
"https://www.sofoservis.sk/en/moving-from-slovakia-to-germany","text/html; charset=utf-8","200","OK","1.1","Indexable","","https://www.sofoservis.sk/en/moving-from-slovakia-to-germany","index, follow",""
"https://www.sofoservis.sk/en/moving-to-vienna","text/html; charset=utf-8","200","OK","1.1","Indexable","","https://www.sofoservis.sk/en/moving-to-vienna","index, follow",""
"https://www.sofoservis.sk/en/moving-from-slovakia-to-uk","text/html; charset=utf-8","200","OK","1.1","Indexable","","https://www.sofoservis.sk/en/moving-from-slovakia-to-uk","index, follow",""
"https://www.sofoservis.sk/en/moving-from-slovakia-to-sweden","text/html; charset=utf-8","200","OK","1.1","Indexable","","https://www.sofoservis.sk/en/moving-from-slovakia-to-sweden","index, follow",""
"https://www.sofoservis.sk/en/moving-from-germany-to-slovakia","text/html; charset=utf-8","200","OK","1.1","Indexable","","https://www.sofoservis.sk/en/moving-from-germany-to-slovakia","index, follow",""
"https://www.sofoservis.sk/en/moving-to-hamburg","text/html; charset=utf-8","200","OK","1.1","Indexable","","https://www.sofoservis.sk/en/moving-to-hamburg","index, follow",""
"https://www.sofoservis.sk/en/moving-to-barcelona","text/html; charset=utf-8","200","OK","1.1","Indexable","","https://www.sofoservis.sk/en/moving-to-barcelona","index, follow",""
"https://www.sofoservis.sk/en/moving-to-brussels","text/html; charset=utf-8","200","OK","1.1","Indexable","","https://www.sofoservis.sk/en/moving-to-brussels","index, follow",""
"https://www.sofoservis.sk/en/moving-from-netherlands-to-slovakia","text/html; charset=utf-8","200","OK","1.1","Indexable","","https://www.sofoservis.sk/en/moving-from-netherlands-to-slovakia","index, follow",""
"https://www.sofoservis.sk/en/moving-from-slovakia-to-switzerland","text/html; charset=utf-8","200","OK","1.1","Indexable","","https://www.sofoservis.sk/en/moving-from-slovakia-to-switzerland","index, follow",""
"https://www.sofoservis.sk/en/moving-from-slovakia-to-netherlands","text/html; charset=utf-8","200","OK","1.1","Indexable","","https://www.sofoservis.sk/en/moving-from-slovakia-to-netherlands","index, follow",""
"https://www.sofoservis.sk/en/moving-from-slovakia","text/html; charset=utf-8","200","OK","1.1","Indexable","","https://www.sofoservis.sk/en/moving-from-slovakia","index, follow",""
"https://www.sofoservis.sk/en/moving-from-slovakia-to-austria","text/html; charset=utf-8","200","OK","1.1","Indexable","","https://www.sofoservis.sk/en/moving-from-slovakia-to-austria","index, follow",""
"https://www.sofoservis.sk/en/moving-from-slovakia-to-norway","text/html; charset=utf-8","200","OK","1.1","Indexable","","https://www.sofoservis.sk/en/moving-from-slovakia-to-norway","index, follow",""
"https://www.sofoservis.sk/en/moving-to-slovakia","text/html; charset=utf-8","200","OK","1.1","Indexable","","https://www.sofoservis.sk/en/moving-to-slovakia","index, follow",""
"https://www.sofoservis.sk/en/moving-to-prague","text/html; charset=utf-8","200","OK","1.1","Indexable","","https://www.sofoservis.sk/en/moving-to-prague","index, follow",""
"https://www.sofoservis.sk/en/moving-to-dublin","text/html; charset=utf-8","200","OK","1.1","Indexable","","https://www.sofoservis.sk/en/moving-to-dublin","index, follow",""
"https://www.sofoservis.sk/en/moving-to-amsterdam","text/html; charset=utf-8","200","OK","1.1","Indexable","","https://www.sofoservis.sk/en/moving-to-amsterdam","index, follow",""
"https://www.sofoservis.sk/en/moving-from-uk-to-slovakia","text/html; charset=utf-8","200","OK","1.1","Indexable","","https://www.sofoservis.sk/en/moving-from-uk-to-slovakia","index, follow",""
"https://www.sofoservis.sk/en/moving-from-france-to-slovakia","text/html; charset=utf-8","200","OK","1.1","Indexable","","https://www.sofoservis.sk/en/moving-from-france-to-slovakia","index, follow",""
"https://www.sofoservis.sk/en/moving-from-slovakia-to-ireland","text/html; charset=utf-8","200","OK","1.1","Indexable","","https://www.sofoservis.sk/en/moving-from-slovakia-to-ireland","index, follow",""
"https://www.sofoservis.sk/_next/static/chunks/app/en/reviews/page-53159e63da586925.js?dpl=dpl_3GP9ceHiL7vtr5UFShBBKPRvEpiA","application/javascript; charset=utf-8","200","OK","1.1","Indexable","","","",""
"https://www.sofoservis.sk/en/moving-to-paris","text/html; charset=utf-8","200","OK","1.1","Indexable","","https://www.sofoservis.sk/en/moving-to-paris","index, follow",""
"https://www.sofoservis.sk/_next/static/chunks/app/en/demolition-services/page-ed840f9f0ba6c7a5.js?dpl=dpl_3GP9ceHiL7vtr5UFShBBKPRvEpiA","application/javascript; charset=utf-8","200","OK","1.1","Indexable","","","",""
"https://www.sofoservis.sk/en/moving-from-austria-to-slovakia","text/html; charset=utf-8","200","OK","1.1","Indexable","","https://www.sofoservis.sk/en/moving-from-austria-to-slovakia","index, follow",""
"https://www.sofoservis.sk/en/moving-from-usa-to-slovakia","text/html; charset=utf-8","200","OK","1.1","Indexable","","https://www.sofoservis.sk/en/moving-from-usa-to-slovakia","index, follow",""
"https://www.sofoservis.sk/_next/static/chunks/app/en/moving-heavy-loads/page-e1fd4926dbaa7f2d.js?dpl=dpl_3GP9ceHiL7vtr5UFShBBKPRvEpiA","application/javascript; charset=utf-8","200","OK","1.1","Indexable","","","",""
"https://www.sofoservis.sk/en/services/limited-access-moving","text/html; charset=utf-8","404","Not Found","1.1","Non-Indexable","Client Error","","",""
"https://www.sofoservis.sk/en/services/heavy-loads-moving","text/html; charset=utf-8","404","Not Found","1.1","Non-Indexable","Client Error","","",""
"https://www.sofoservis.sk/en/safe-moving","text/html; charset=utf-8","200","OK","1.1","Indexable","","https://www.sofoservis.sk/en/safe-moving","index, follow",""
"https://www.sofoservis.sk/_next/static/chunks/app/en/wall-demolition/page-b57db5848225f1ab.js?dpl=dpl_3GP9ceHiL7vtr5UFShBBKPRvEpiA","application/javascript; charset=utf-8","200","OK","1.1","Indexable","","","",""
"https://www.sofoservis.sk/en/upright-piano-moving","text/html; charset=utf-8","200","OK","1.1","Indexable","","https://www.sofoservis.sk/en/upright-piano-moving","index, follow",""
"https://www.sofoservis.sk/en/machinery-moving","text/html; charset=utf-8","200","OK","1.1","Indexable","","https://www.sofoservis.sk/en/machinery-moving","index, follow",""
"https://www.sofoservis.sk/_next/static/chunks/app/en/furniture-removal/page-975a563112a82e11.js?dpl=dpl_3GP9ceHiL7vtr5UFShBBKPRvEpiA","application/javascript; charset=utf-8","200","OK","1.1","Indexable","","","",""
"https://www.sofoservis.sk/en/piano-moving","text/html; charset=utf-8","200","OK","1.1","Indexable","","https://www.sofoservis.sk/en/piano-moving","index, follow",""
"https://www.sofoservis.sk/_next/static/chunks/app/en/hazardous-waste-removal/page-e93733df75a2ea0f.js?dpl=dpl_3GP9ceHiL7vtr5UFShBBKPRvEpiA","application/javascript; charset=utf-8","200","OK","1.1","Indexable","","","",""
"https://www.sofoservis.sk/_next/static/chunks/app/en/furniture-moving-removal/page-de42edc01aa45c16.js?dpl=dpl_3GP9ceHiL7vtr5UFShBBKPRvEpiA","application/javascript; charset=utf-8","200","OK","1.1","Indexable","","","",""
"https://www.sofoservis.sk/_next/static/chunks/app/en/kitchen-installation/page-9a6f1f941ab25c0b.js?dpl=dpl_3GP9ceHiL7vtr5UFShBBKPRvEpiA","application/javascript; charset=utf-8","200","OK","1.1","Indexable","","","",""
"https://www.sofoservis.sk/_next/static/chunks/app/en/clearance/page-2f174d17701d81cb.js?dpl=dpl_3GP9ceHiL7vtr5UFShBBKPRvEpiA","application/javascript; charset=utf-8","200","OK","1.1","Indexable","","","",""
"https://www.sofoservis.sk/en/office-clearance","text/html; charset=utf-8","200","OK","1.1","Indexable","","https://www.sofoservis.sk/en/office-clearance","index, follow",""
"https://www.sofoservis.sk/en/post-renovation-clearance","text/html; charset=utf-8","200","OK","1.1","Indexable","","https://www.sofoservis.sk/en/post-renovation-clearance","index, follow",""
"https://www.sofoservis.sk/en/cottage-clearance","text/html; charset=utf-8","200","OK","1.1","Indexable","","https://www.sofoservis.sk/en/cottage-clearance","index, follow",""
"https://www.sofoservis.sk/en/estate-clearance-bereavement","text/html; charset=utf-8","200","OK","1.1","Indexable","","https://www.sofoservis.sk/en/estate-clearance-bereavement","index, follow",""
"https://www.sofoservis.sk/en/international-moving","text/html; charset=utf-8","404","Not Found","1.1","Non-Indexable","Client Error","","",""
"https://www.sofoservis.sk/en/home-clearance-bratislava","text/html; charset=utf-8","200","OK","1.1","Indexable","","https://www.sofoservis.sk/en/home-clearance-bratislava","index, follow",""
"https://www.sofoservis.sk/_next/static/chunks/app/en/pricing/page-0c2b647183e91fa0.js?dpl=dpl_3GP9ceHiL7vtr5UFShBBKPRvEpiA","application/javascript; charset=utf-8","200","OK","1.1","Indexable","","","",""
"https://www.sofoservis.sk/en/basement-garage-clearance","text/html","308","Permanent Redirect","1.1","Non-Indexable","Redirected","","",""
"https://www.sofoservis.sk/_next/static/chunks/app/en/basement-garage-junk-removal/page-d1f08aa5f4d6c003.js?dpl=dpl_3GP9ceHiL7vtr5UFShBBKPRvEpiA","application/javascript; charset=utf-8","200","OK","1.1","Indexable","","","",""
"https://www.sofoservis.sk/en/furniture-assembly-bratislava","text/html; charset=utf-8","200","OK","1.1","Indexable","","https://www.sofoservis.sk/en/furniture-assembly-bratislava","index, follow",""
"https://www.sofoservis.sk/_next/static/chunks/app/stahovanie-stare-mesto/page-970f9eccf3255c5a.js?dpl=dpl_3GP9ceHiL7vtr5UFShBBKPRvEpiA","application/javascript; charset=utf-8","200","OK","1.1","Indexable","","","",""
"https://www.sofoservis.sk/_next/static/chunks/app/stahovanie-ruzinov/page-3f7df2f0aae7a55a.js?dpl=dpl_3GP9ceHiL7vtr5UFShBBKPRvEpiA","application/javascript; charset=utf-8","200","OK","1.1","Indexable","","","",""
"https://www.sofoservis.sk/_next/static/chunks/app/stahovanie-dubravka/page-e5eebe13783a42ab.js?dpl=dpl_3GP9ceHiL7vtr5UFShBBKPRvEpiA","application/javascript; charset=utf-8","200","OK","1.1","Indexable","","","",""
"https://www.sofoservis.sk/_next/static/chunks/app/stahovanie-petrzalka/page-3a7e4d30571590c7.js?dpl=dpl_3GP9ceHiL7vtr5UFShBBKPRvEpiA","application/javascript; charset=utf-8","200","OK","1.1","Indexable","","","",""
"https://www.sofoservis.sk/_next/static/chunks/app/stahovanie-nove-mesto/page-e5a08c4b47acfbff.js?dpl=dpl_3GP9ceHiL7vtr5UFShBBKPRvEpiA","application/javascript; charset=utf-8","200","OK","1.1","Indexable","","","",""
"https://www.sofoservis.sk/_next/static/chunks/app/stahovanie-karlova-ves/page-65cc3a7e63d5d17f.js?dpl=dpl_3GP9ceHiL7vtr5UFShBBKPRvEpiA","application/javascript; charset=utf-8","200","OK","1.1","Indexable","","","",""
"https://www.sofoservis.sk/_next/static/chunks/app/en/moving-bratislava/page-05da1f3397c31009.js?dpl=dpl_3GP9ceHiL7vtr5UFShBBKPRvEpiA","application/javascript; charset=utf-8","200","OK","1.1","Indexable","","","",""
"https://www.sofoservis.sk/_next/static/chunks/app/buracie-demolacne-prace/page-9e20d7dc7b32df99.js?dpl=dpl_3GP9ceHiL7vtr5UFShBBKPRvEpiA","application/javascript; charset=utf-8","200","OK","1.1","Indexable","","","",""
"https://www.sofoservis.sk/buracie-demolacne-prace/trnava","text/html; charset=utf-8","200","OK","1.1","Indexable","","https://www.sofoservis.sk/buracie-demolacne-prace/trnava","index, follow",""
"https://www.sofoservis.sk/_next/static/chunks/app/en/moving-piestany/page-28a199863c853036.js?dpl=dpl_3GP9ceHiL7vtr5UFShBBKPRvEpiA","application/javascript; charset=utf-8","200","OK","1.1","Indexable","","","",""
"https://www.sofoservis.sk/buracie-demolacne-prace/pezinok","text/html; charset=utf-8","200","OK","1.1","Indexable","","https://www.sofoservis.sk/buracie-demolacne-prace/pezinok","index, follow",""
