"Address","Content Type","Status Code","Status","HTTP Version","Indexability","Indexability Status","Canonical Link Element 1","Meta Robots 1","X-Robots-Tag 1"
"https://www.sofoservis.sk/_next/static/chunks/app/en/moving-sala/page-65972b0db9840bb9.js?dpl=dpl_3GP9ceHiL7vtr5UFShBBKPRvEpiA","application/javascript; charset=utf-8","200","OK","1.1","Indexable","","","",""
"https://www.sofoservis.sk/_next/static/chunks/app/en/moving-malacky/page-6d36400e72df95e7.js?dpl=dpl_3GP9ceHiL7vtr5UFShBBKPRvEpiA","application/javascript; charset=utf-8","200","OK","1.1","Indexable","","","",""
"https://www.sofoservis.sk/buracie-demolacne-prace/nitra","text/html; charset=utf-8","200","OK","1.1","Indexable","","https://www.sofoservis.sk/buracie-demolacne-prace/nitra","index, follow",""
"https://www.sofoservis.sk/_next/static/chunks/app/hodinovy-manzel-majster/piestany/page-1f677a4565c6b1ed.js?dpl=dpl_3GP9ceHiL7vtr5UFShBBKPRvEpiA","application/javascript; charset=utf-8","200","OK","1.1","Indexable","","","",""
"https://www.sofoservis.sk/_next/static/chunks/app/stahovanie-trezorov/page-c9e8c60b591a4d79.js?dpl=dpl_3GP9ceHiL7vtr5UFShBBKPRvEpiA","application/javascript; charset=utf-8","200","OK","1.1","Indexable","","","",""
"https://www.sofoservis.sk/_next/static/chunks/app/stahovanie-klavira/page-f8175d2572685668.js?dpl=dpl_3GP9ceHiL7vtr5UFShBBKPRvEpiA","application/javascript; charset=utf-8","200","OK","1.1","Indexable","","","",""
"https://www.sofoservis.sk/stahovanie-pianina","text/html; charset=utf-8","200","OK","1.1","Indexable","","https://www.sofoservis.sk/stahovanie-pianina","index, follow",""
"https://www.sofoservis.sk/_next/static/chunks/app/hodinovy-manzel-majster/bratislava/page-0421856372c1c30d.js?dpl=dpl_3GP9ceHiL7vtr5UFShBBKPRvEpiA","application/javascript; charset=utf-8","200","OK","1.1","Indexable","","","",""
"https://www.sofoservis.sk/_next/static/chunks/app/stahovanie-strojov-zariadeni/page-9ec3edc0a5a7fbb6.js?dpl=dpl_3GP9ceHiL7vtr5UFShBBKPRvEpiA","application/javascript; charset=utf-8","200","OK","1.1","Indexable","","","",""
"https://www.sofoservis.sk/en/handyman-piestany","text/html; charset=utf-8","200","OK","1.1","Indexable","","https://www.sofoservis.sk/en/handyman-piestany","index, follow",""
"https://www.sofoservis.sk/_next/static/chunks/app/hodinovy-manzel-majster/nitra/page-74ce8deea0ee5151.js?dpl=dpl_3GP9ceHiL7vtr5UFShBBKPRvEpiA","application/javascript; charset=utf-8","200","OK","1.1","Indexable","","","",""
"https://www.sofoservis.sk/en/handyman-bratislava","text/html; charset=utf-8","200","OK","1.1","Indexable","","https://www.sofoservis.sk/en/handyman-bratislava","index, follow",""
"https://www.sofoservis.sk/en/handyman-nitra","text/html; charset=utf-8","200","OK","1.1","Indexable","","https://www.sofoservis.sk/en/handyman-nitra","index, follow",""
"https://www.sofoservis.sk/en/handyman-galanta","text/html; charset=utf-8","200","OK","1.1","Indexable","","https://www.sofoservis.sk/en/handyman-galanta","index, follow",""
"https://www.sofoservis.sk/_next/static/chunks/app/hodinovy-manzel-majster/galanta/page-e93a8a7b35b9b3b1.js?dpl=dpl_3GP9ceHiL7vtr5UFShBBKPRvEpiA","application/javascript; charset=utf-8","200","OK","1.1","Indexable","","","",""
"https://www.sofoservis.sk/_next/static/chunks/app/hodinovy-manzel-majster/sala/page-063ea0fd34a81732.js?dpl=dpl_3GP9ceHiL7vtr5UFShBBKPRvEpiA","application/javascript; charset=utf-8","200","OK","1.1","Indexable","","","",""
"https://www.sofoservis.sk/icons/plumbing_icon.svg","image/svg+xml","200","OK","1.1","Indexable","","","",""
"https://www.sofoservis.sk/_next/static/chunks/app/hodinovy-manzel-majster/trnava/page-54928844664edb7b.js?dpl=dpl_3GP9ceHiL7vtr5UFShBBKPRvEpiA","application/javascript; charset=utf-8","200","OK","1.1","Indexable","","","",""
"https://www.sofoservis.sk/en/handyman-sala","text/html; charset=utf-8","200","OK","1.1","Indexable","","https://www.sofoservis.sk/en/handyman-sala","index, follow",""
"https://www.sofoservis.sk/_next/static/chunks/app/hodinovy-manzel-majster/levice/page-6dfd54e6d03450ee.js?dpl=dpl_3GP9ceHiL7vtr5UFShBBKPRvEpiA","application/javascript; charset=utf-8","200","OK","1.1","Indexable","","","",""
"https://www.sofoservis.sk/_next/static/chunks/app/en/moving-hlohovec/page-148f36c554c4bf71.js?dpl=dpl_3GP9ceHiL7vtr5UFShBBKPRvEpiA","application/javascript; charset=utf-8","200","OK","1.1","Indexable","","","",""
"https://www.sofoservis.sk/en/old-furniture-removal-bratislava","text/html; charset=utf-8","200","OK","1.1","Indexable","","https://www.sofoservis.sk/en/old-furniture-removal-bratislava","index, follow",""
"https://www.sofoservis.sk/en/handyman-trnava","text/html; charset=utf-8","200","OK","1.1","Indexable","","https://www.sofoservis.sk/en/handyman-trnava","index, follow",""
"https://www.sofoservis.sk/_next/static/chunks/app/blog/%5Bslug%5D/page-a5b01364924e8eb5.js?dpl=dpl_3GP9ceHiL7vtr5UFShBBKPRvEpiA","application/javascript; charset=utf-8","200","OK","1.1","Indexable","","","",""
"https://www.sofoservis.sk/en/handyman-levice","text/html; charset=utf-8","200","OK","1.1","Indexable","","https://www.sofoservis.sk/en/handyman-levice","index, follow",""
"https://www.sofoservis.sk/_next/static/chunks/app/vypratavanie-odvoz-stareho-nabytku/bratislava/page-9e349d91e3383389.js?dpl=dpl_3GP9ceHiL7vtr5UFShBBKPRvEpiA","application/javascript; charset=utf-8","200","OK","1.1","Indexable","","","",""
"https://www.sofoservis.sk/_next/static/chunks/app/en/moving-komarno/page-8cc3235e178a1a80.js?dpl=dpl_3GP9ceHiL7vtr5UFShBBKPRvEpiA","application/javascript; charset=utf-8","200","OK","1.1","Indexable","","","",""
"https://www.sofoservis.sk/_next/static/chunks/app/en/moving-levice/page-d72d71f8809b69b0.js?dpl=dpl_3GP9ceHiL7vtr5UFShBBKPRvEpiA","application/javascript; charset=utf-8","200","OK","1.1","Indexable","","","",""
"https://www.sofoservis.sk/_next/static/chunks/app/en/moving-galanta/page-c7000cc0ba3e0947.js?dpl=dpl_3GP9ceHiL7vtr5UFShBBKPRvEpiA","application/javascript; charset=utf-8","200","OK","1.1","Indexable","","","",""
"https://www.sofoservis.sk/_next/static/chunks/app/en/moving-senec/page-4aeeb47f811f695d.js?dpl=dpl_3GP9ceHiL7vtr5UFShBBKPRvEpiA","application/javascript; charset=utf-8","200","OK","1.1","Indexable","","","",""
"https://www.sofoservis.sk/_next/static/chunks/app/vypratavanie-malacky/page-fa7b88e07a985610.js?dpl=dpl_3GP9ceHiL7vtr5UFShBBKPRvEpiA","application/javascript; charset=utf-8","200","OK","1.1","Indexable","","","",""
"https://www.sofoservis.sk/_next/static/chunks/app/vypratavanie-piestany/page-7a7aa53639572f40.js?dpl=dpl_3GP9ceHiL7vtr5UFShBBKPRvEpiA","application/javascript; charset=utf-8","200","OK","1.1","Indexable","","","",""
"https://www.sofoservis.sk/_next/static/chunks/app/en/moving-nitra/page-eb30cbfab96504f1.js?dpl=dpl_3GP9ceHiL7vtr5UFShBBKPRvEpiA","application/javascript; charset=utf-8","200","OK","1.1","Indexable","","","",""
"https://www.sofoservis.sk/_next/static/chunks/app/vypratavanie-hlohovec/page-2c39f9c4e3fe4839.js?dpl=dpl_3GP9ceHiL7vtr5UFShBBKPRvEpiA","application/javascript; charset=utf-8","200","OK","1.1","Indexable","","","",""
"https://www.sofoservis.sk/_next/static/chunks/app/vypratavanie-nitra/page-d5e5edd9d94cf09b.js?dpl=dpl_3GP9ceHiL7vtr5UFShBBKPRvEpiA","application/javascript; charset=utf-8","200","OK","1.1","Indexable","","","",""
"https://www.sofoservis.sk/_next/static/chunks/app/vypratavanie-levice/page-5b00e227bd9cdf8e.js?dpl=dpl_3GP9ceHiL7vtr5UFShBBKPRvEpiA","application/javascript; charset=utf-8","200","OK","1.1","Indexable","","","",""
"https://www.sofoservis.sk/_next/static/chunks/app/vypratavanie-chalupy/page-19489139bca64a49.js?dpl=dpl_3GP9ceHiL7vtr5UFShBBKPRvEpiA","application/javascript; charset=utf-8","200","OK","1.1","Indexable","","","",""
"https://www.sofoservis.sk/_next/static/chunks/app/vypratavanie-senica/page-3ddbd74daa485b07.js?dpl=dpl_3GP9ceHiL7vtr5UFShBBKPRvEpiA","application/javascript; charset=utf-8","200","OK","1.1","Indexable","","","",""
"https://www.sofoservis.sk/_next/static/chunks/app/vypratavanie-kancelarii/page-9a6bcbd95746b3c1.js?dpl=dpl_3GP9ceHiL7vtr5UFShBBKPRvEpiA","application/javascript; charset=utf-8","200","OK","1.1","Indexable","","","",""
"https://www.sofoservis.sk/_next/static/chunks/app/vypratavanie-trnava/page-544a59d10f454c50.js?dpl=dpl_3GP9ceHiL7vtr5UFShBBKPRvEpiA","application/javascript; charset=utf-8","200","OK","1.1","Indexable","","","",""
"https://www.sofoservis.sk/_next/static/chunks/app/vypratavanie-pezinok/page-6ab5df0f91091616.js?dpl=dpl_3GP9ceHiL7vtr5UFShBBKPRvEpiA","application/javascript; charset=utf-8","200","OK","1.1","Indexable","","","",""
"https://www.sofoservis.sk/_next/static/chunks/app/vypratavanie-galanta/page-7541a234e326030f.js?dpl=dpl_3GP9ceHiL7vtr5UFShBBKPRvEpiA","application/javascript; charset=utf-8","200","OK","1.1","Indexable","","","",""
"https://www.sofoservis.sk/_next/static/chunks/app/vypratavanie-stupava/page-87e78c9095ed867b.js?dpl=dpl_3GP9ceHiL7vtr5UFShBBKPRvEpiA","application/javascript; charset=utf-8","200","OK","1.1","Indexable","","","",""
"https://www.sofoservis.sk/_next/static/chunks/app/vypratavanie-komarno/page-d6f92637481ce011.js?dpl=dpl_3GP9ceHiL7vtr5UFShBBKPRvEpiA","application/javascript; charset=utf-8","200","OK","1.1","Indexable","","","",""
"https://www.sofoservis.sk/_next/static/chunks/app/vypratavanie-senec/page-6da7f33d2328d218.js?dpl=dpl_3GP9ceHiL7vtr5UFShBBKPRvEpiA","application/javascript; charset=utf-8","200","OK","1.1","Indexable","","","",""
"https://www.sofoservis.sk/_next/static/chunks/app/vypratavanie-samorin/page-c0b9161e87ac0b2d.js?dpl=dpl_3GP9ceHiL7vtr5UFShBBKPRvEpiA","application/javascript; charset=utf-8","200","OK","1.1","Indexable","","","",""
"https://www.sofoservis.sk/_next/static/chunks/app/vypratavanie-pozostalosti/page-c829c14ca7815d06.js?dpl=dpl_3GP9ceHiL7vtr5UFShBBKPRvEpiA","application/javascript; charset=utf-8","200","OK","1.1","Indexable","","","",""
"https://www.sofoservis.sk/_next/static/chunks/app/vypratavanie-po-rekonstrukcii/page-bd52ecff47d622e7.js?dpl=dpl_3GP9ceHiL7vtr5UFShBBKPRvEpiA","application/javascript; charset=utf-8","200","OK","1.1","Indexable","","","",""
"https://www.sofoservis.sk/_next/static/chunks/app/odvoz-likvidacia-stavebneho-odpadu/nitra/page-22b97907e477c096.js?dpl=dpl_3GP9ceHiL7vtr5UFShBBKPRvEpiA","application/javascript; charset=utf-8","200","OK","1.1","Indexable","","","",""
"https://www.sofoservis.sk/_next/static/chunks/app/odvoz-likvidacia-stavebneho-odpadu/trnava/page-9b4a4e5e75c8b891.js?dpl=dpl_3GP9ceHiL7vtr5UFShBBKPRvEpiA","application/javascript; charset=utf-8","200","OK","1.1","Indexable","","","",""
"https://www.sofoservis.sk/_next/static/chunks/app/odvoz-likvidacia-stavebneho-odpadu/senica/page-b1be19c67f9390af.js?dpl=dpl_3GP9ceHiL7vtr5UFShBBKPRvEpiA","application/javascript; charset=utf-8","200","OK","1.1","Indexable","","","",""
"https://www.sofoservis.sk/en/construction-waste-removal-nitra","text/html; charset=utf-8","200","OK","1.1","Indexable","","https://www.sofoservis.sk/en/construction-waste-removal-nitra","index, follow",""
"https://www.sofoservis.sk/en/construction-waste-removal-trnava","text/html; charset=utf-8","200","OK","1.1","Indexable","","https://www.sofoservis.sk/en/construction-waste-removal-trnava","index, follow",""
"https://www.sofoservis.sk/en/construction-waste-removal-senica","text/html; charset=utf-8","200","OK","1.1","Indexable","","https://www.sofoservis.sk/en/construction-waste-removal-senica","index, follow",""
"https://www.sofoservis.sk/_next/static/chunks/app/odvoz-likvidacia-stavebneho-odpadu/galanta/page-d5c31da66b19eff7.js?dpl=dpl_3GP9ceHiL7vtr5UFShBBKPRvEpiA","application/javascript; charset=utf-8","200","OK","1.1","Indexable","","","",""
"https://www.sofoservis.sk/_next/static/chunks/app/odvoz-likvidacia-stavebneho-odpadu/hlohovec/page-59eaac3c2898d702.js?dpl=dpl_3GP9ceHiL7vtr5UFShBBKPRvEpiA","application/javascript; charset=utf-8","200","OK","1.1","Indexable","","","",""
"https://www.sofoservis.sk/_next/static/chunks/app/odvoz-likvidacia-stavebneho-odpadu/senec/page-997f0245c56666c9.js?dpl=dpl_3GP9ceHiL7vtr5UFShBBKPRvEpiA","application/javascript; charset=utf-8","200","OK","1.1","Indexable","","","",""
"https://www.sofoservis.sk/en/construction-waste-removal-hlohovec","text/html; charset=utf-8","200","OK","1.1","Indexable","","https://www.sofoservis.sk/en/construction-waste-removal-hlohovec","index, follow",""
"https://www.sofoservis.sk/en/construction-waste-removal-galanta","text/html; charset=utf-8","200","OK","1.1","Indexable","","https://www.sofoservis.sk/en/construction-waste-removal-galanta","index, follow",""
"https://www.sofoservis.sk/_next/static/chunks/app/odvoz-likvidacia-stavebneho-odpadu/bratislava/page-2abad2e3bc0d4c8c.js?dpl=dpl_3GP9ceHiL7vtr5UFShBBKPRvEpiA","application/javascript; charset=utf-8","200","OK","1.1","Indexable","","","",""
"https://www.sofoservis.sk/_next/static/chunks/app/en/moving-pezinok/page-20a9801d36690707.js?dpl=dpl_3GP9ceHiL7vtr5UFShBBKPRvEpiA","application/javascript; charset=utf-8","200","OK","1.1","Indexable","","","",""
"https://www.sofoservis.sk/buracie-demolacne-prace/bratislava","text/html; charset=utf-8","200","OK","1.1","Indexable","","https://www.sofoservis.sk/buracie-demolacne-prace/bratislava","index, follow",""
"https://www.sofoservis.sk/en/construction-waste-removal-senec","text/html; charset=utf-8","200","OK","1.1","Indexable","","https://www.sofoservis.sk/en/construction-waste-removal-senec","index, follow",""
"https://www.sofoservis.sk/_next/static/chunks/app/medzinarodne-stahovanie/varsava/page-8dae24f48baf462a.js?dpl=dpl_3GP9ceHiL7vtr5UFShBBKPRvEpiA","application/javascript; charset=utf-8","200","OK","1.1","Indexable","","","",""
"https://www.sofoservis.sk/_next/static/chunks/app/medzinarodne-stahovanie/anglicko/page-3a72da0085a62406.js?dpl=dpl_3GP9ceHiL7vtr5UFShBBKPRvEpiA","application/javascript; charset=utf-8","200","OK","1.1","Indexable","","","",""
"https://www.sofoservis.sk/en/construction-waste-removal-bratislava","text/html; charset=utf-8","200","OK","1.1","Indexable","","https://www.sofoservis.sk/en/construction-waste-removal-bratislava","index, follow",""
"https://www.sofoservis.sk/_next/static/chunks/app/medzinarodne-stahovanie/mnichov/page-c8d141046ca5084a.js?dpl=dpl_3GP9ceHiL7vtr5UFShBBKPRvEpiA","application/javascript; charset=utf-8","200","OK","1.1","Indexable","","","",""
"https://www.sofoservis.sk/_next/static/chunks/app/medzinarodne-stahovanie/svajciarsko/page-ba2cbb8974aeaeb7.js?dpl=dpl_3GP9ceHiL7vtr5UFShBBKPRvEpiA","application/javascript; charset=utf-8","200","OK","1.1","Indexable","","","",""
"https://www.sofoservis.sk/_next/static/chunks/app/medzinarodne-stahovanie/rakusko/page-6c055173e0f29902.js?dpl=dpl_3GP9ceHiL7vtr5UFShBBKPRvEpiA","application/javascript; charset=utf-8","200","OK","1.1","Indexable","","","",""
"https://www.sofoservis.sk/_next/static/chunks/app/medzinarodne-stahovanie/vieden/page-6322cdc345f285c9.js?dpl=dpl_3GP9ceHiL7vtr5UFShBBKPRvEpiA","application/javascript; charset=utf-8","200","OK","1.1","Indexable","","","",""
"https://www.sofoservis.sk/_next/static/chunks/app/medzinarodne-stahovanie/madarsko/page-3766ebf80e2d41e0.js?dpl=dpl_3GP9ceHiL7vtr5UFShBBKPRvEpiA","application/javascript; charset=utf-8","200","OK","1.1","Indexable","","","",""
"https://www.sofoservis.sk/_next/static/chunks/app/medzinarodne-stahovanie/londyn/page-2ef93caf9900d36f.js?dpl=dpl_3GP9ceHiL7vtr5UFShBBKPRvEpiA","application/javascript; charset=utf-8","200","OK","1.1","Indexable","","","",""
"https://www.sofoservis.sk/_next/static/chunks/app/medzinarodne-stahovanie/berlin/page-8dcb3d87e3fb9774.js?dpl=dpl_3GP9ceHiL7vtr5UFShBBKPRvEpiA","application/javascript; charset=utf-8","200","OK","1.1","Indexable","","","",""
"https://www.sofoservis.sk/_next/static/chunks/app/medzinarodne-stahovanie/francuzsko/page-1df61b3882b61881.js?dpl=dpl_3GP9ceHiL7vtr5UFShBBKPRvEpiA","application/javascript; charset=utf-8","200","OK","1.1","Indexable","","","",""
"https://www.sofoservis.sk/_next/static/chunks/app/medzinarodne-stahovanie/amsterdam/page-a74a2d2156aa4a27.js?dpl=dpl_3GP9ceHiL7vtr5UFShBBKPRvEpiA","application/javascript; charset=utf-8","200","OK","1.1","Indexable","","","",""
"https://www.sofoservis.sk/_next/static/chunks/app/medzinarodne-stahovanie/ceska-republika/page-79249c026a60e83d.js?dpl=dpl_3GP9ceHiL7vtr5UFShBBKPRvEpiA","application/javascript; charset=utf-8","200","OK","1.1","Indexable","","","",""
"https://www.sofoservis.sk/_next/static/chunks/app/medzinarodne-stahovanie/brusel/page-ac72571cd29c77d0.js?dpl=dpl_3GP9ceHiL7vtr5UFShBBKPRvEpiA","application/javascript; charset=utf-8","200","OK","1.1","Indexable","","","",""
"https://www.sofoservis.sk/_next/static/chunks/app/medzinarodne-stahovanie/polsko/page-4d9d644e8bcddc08.js?dpl=dpl_3GP9ceHiL7vtr5UFShBBKPRvEpiA","application/javascript; charset=utf-8","200","OK","1.1","Indexable","","","",""
"https://www.sofoservis.sk/_next/static/chunks/app/medzinarodne-stahovanie/taliansko/page-48938df99e23320c.js?dpl=dpl_3GP9ceHiL7vtr5UFShBBKPRvEpiA","application/javascript; charset=utf-8","200","OK","1.1","Indexable","","","",""
"https://www.sofoservis.sk/_next/static/chunks/app/medzinarodne-stahovanie/irsko/page-16d7b5bf18bd91b9.js?dpl=dpl_3GP9ceHiL7vtr5UFShBBKPRvEpiA","application/javascript; charset=utf-8","200","OK","1.1","Indexable","","","",""
"https://www.sofoservis.sk/_next/static/chunks/app/medzinarodne-stahovanie/dansko/page-581531d1e14b5f8f.js?dpl=dpl_3GP9ceHiL7vtr5UFShBBKPRvEpiA","application/javascript; charset=utf-8","200","OK","1.1","Indexable","","","",""
"https://www.sofoservis.sk/_next/static/chunks/app/medzinarodne-stahovanie/hamburg/page-97db5d609ddd9335.js?dpl=dpl_3GP9ceHiL7vtr5UFShBBKPRvEpiA","application/javascript; charset=utf-8","200","OK","1.1","Indexable","","","",""
"https://www.sofoservis.sk/_next/static/chunks/app/stahovanie-zo-slovenska/page-e8fee42fa144ff44.js?dpl=dpl_3GP9ceHiL7vtr5UFShBBKPRvEpiA","application/javascript; charset=utf-8","200","OK","1.1","Indexable","","","",""
"https://www.sofoservis.sk/_next/static/chunks/app/medzinarodne-stahovanie/brno/page-b791b85c52fcfeb2.js?dpl=dpl_3GP9ceHiL7vtr5UFShBBKPRvEpiA","application/javascript; charset=utf-8","200","OK","1.1","Indexable","","","",""
"https://www.sofoservis.sk/_next/static/chunks/app/medzinarodne-stahovanie/nemecko/page-d891f9e16aed968d.js?dpl=dpl_3GP9ceHiL7vtr5UFShBBKPRvEpiA","application/javascript; charset=utf-8","200","OK","1.1","Indexable","","","",""
"https://www.sofoservis.sk/_next/static/chunks/app/medzinarodne-stahovanie/belgicko/page-c0a317acf9756816.js?dpl=dpl_3GP9ceHiL7vtr5UFShBBKPRvEpiA","application/javascript; charset=utf-8","200","OK","1.1","Indexable","","","",""
"https://www.sofoservis.sk/_next/static/chunks/app/medzinarodne-stahovanie/budapest/page-7bcd457746b179b0.js?dpl=dpl_3GP9ceHiL7vtr5UFShBBKPRvEpiA","application/javascript; charset=utf-8","200","OK","1.1","Indexable","","","",""
"https://www.sofoservis.sk/_next/static/chunks/app/medzinarodne-stahovanie/pariz/page-15c5b5018c137d30.js?dpl=dpl_3GP9ceHiL7vtr5UFShBBKPRvEpiA","application/javascript; charset=utf-8","200","OK","1.1","Indexable","","","",""
"https://www.sofoservis.sk/_next/static/chunks/app/stahovanie-na-slovensko/page-9f32962d8ea96e6b.js?dpl=dpl_3GP9ceHiL7vtr5UFShBBKPRvEpiA","application/javascript; charset=utf-8","200","OK","1.1","Indexable","","","",""
"https://www.sofoservis.sk/stahovanie-z-francuzska-na-slovensko","text/html; charset=utf-8","200","OK","1.1","Indexable","","https://www.sofoservis.sk/stahovanie-z-francuzska-na-slovensko","index, follow",""
"https://www.sofoservis.sk/stahovanie-z-rakuska-na-slovensko","text/html; charset=utf-8","200","OK","1.1","Indexable","","https://www.sofoservis.sk/stahovanie-z-rakuska-na-slovensko","index, follow",""
"https://www.sofoservis.sk/stahovanie-z-holandska-na-slovensko","text/html; charset=utf-8","200","OK","1.1","Indexable","","https://www.sofoservis.sk/stahovanie-z-holandska-na-slovensko","index, follow",""
"https://www.sofoservis.sk/stahovanie-z-nemecka-na-slovensko","text/html; charset=utf-8","200","OK","1.1","Indexable","","https://www.sofoservis.sk/stahovanie-z-nemecka-na-slovensko","index, follow",""
"https://www.sofoservis.sk/_next/static/chunks/app/medzinarodne-stahovanie/norsko/page-0e5f9d74efef154d.js?dpl=dpl_3GP9ceHiL7vtr5UFShBBKPRvEpiA","application/javascript; charset=utf-8","200","OK","1.1","Indexable","","","",""
"https://www.sofoservis.sk/stahovanie-z-anglie-na-slovensko","text/html; charset=utf-8","200","OK","1.1","Indexable","","https://www.sofoservis.sk/stahovanie-z-anglie-na-slovensko","index, follow",""
"https://www.sofoservis.sk/_next/static/chunks/app/medzinarodne-stahovanie/dublin/page-ea00fae9dfc660f5.js?dpl=dpl_3GP9ceHiL7vtr5UFShBBKPRvEpiA","application/javascript; charset=utf-8","200","OK","1.1","Indexable","","","",""
"https://www.sofoservis.sk/_next/static/chunks/app/medzinarodne-stahovanie/frankfurt/page-cbe40937c624f5b3.js?dpl=dpl_3GP9ceHiL7vtr5UFShBBKPRvEpiA","application/javascript; charset=utf-8","200","OK","1.1","Indexable","","","",""
"https://www.sofoservis.sk/stahovanie-z-usa-na-slovensko","text/html; charset=utf-8","200","OK","1.1","Indexable","","https://www.sofoservis.sk/stahovanie-z-usa-na-slovensko","index, follow",""
"https://www.sofoservis.sk/_next/static/chunks/app/medzinarodne-stahovanie/zurich/page-9352886852b49b33.js?dpl=dpl_3GP9ceHiL7vtr5UFShBBKPRvEpiA","application/javascript; charset=utf-8","200","OK","1.1","Indexable","","","",""
"https://www.sofoservis.sk/_next/static/chunks/app/medzinarodne-stahovanie/spanielsko/page-98cfd3ddd521f859.js?dpl=dpl_3GP9ceHiL7vtr5UFShBBKPRvEpiA","application/javascript; charset=utf-8","200","OK","1.1","Indexable","","","",""
"https://www.sofoservis.sk/_next/static/chunks/app/medzinarodne-stahovanie/holandsko/page-9681ae9ae1d407f7.js?dpl=dpl_3GP9ceHiL7vtr5UFShBBKPRvEpiA","application/javascript; charset=utf-8","200","OK","1.1","Indexable","","","",""
"https://www.sofoservis.sk/_next/static/chunks/app/medzinarodne-stahovanie/praha/page-94a9d66ce596331b.js?dpl=dpl_3GP9ceHiL7vtr5UFShBBKPRvEpiA","application/javascript; charset=utf-8","200","OK","1.1","Indexable","","","",""
"https://www.sofoservis.sk/_next/static/chunks/app/en/moving-samorin/page-affd8beec52c88f3.js?dpl=dpl_3GP9ceHiL7vtr5UFShBBKPRvEpiA","application/javascript; charset=utf-8","200","OK","1.1","Indexable","","","",""
"https://www.sofoservis.sk/_next/static/chunks/app/en/moving-trnava/page-e71175536a994ca3.js?dpl=dpl_3GP9ceHiL7vtr5UFShBBKPRvEpiA","application/javascript; charset=utf-8","200","OK","1.1","Indexable","","","",""
"https://www.sofoservis.sk/_next/static/chunks/app/medzinarodne-stahovanie/svedsko/page-0114f3579210e25d.js?dpl=dpl_3GP9ceHiL7vtr5UFShBBKPRvEpiA","application/javascript; charset=utf-8","200","OK","1.1","Indexable","","","",""
"https://www.sofoservis.sk/en/home-clearance","text/html","308","Permanent Redirect","1.1","Non-Indexable","Redirected","","",""
"https://www.sofoservis.sk/_next/static/chunks/app/en/moving-stupava/page-c485d15cf16fdca4.js?dpl=dpl_3GP9ceHiL7vtr5UFShBBKPRvEpiA","application/javascript; charset=utf-8","200","OK","1.1","Indexable","","","",""
