"Address","Content Type","Status Code","Status","Indexability","Indexability Status"
"https://www.sofoservis.sk/","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/stahovanie-senica","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/en","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/stahovanie-bratislava","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/montaz-nabytku","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/cennik","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/likvidacia-nebezpecneho-odpadu-starych-spotrebicov","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/buranie-stien-priecok","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/stahovanie-sala","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/kontakt","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/stahovanie-malacky","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/stahovanie-piestany","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/stahovanie","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/stahovanie-preprava-nabytku","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/hodinovy-manzel-majster","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/vypratavanie-pivnic-garazi-nebytovych-priestorov","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/stahovanie-hlohovec","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/stahovanie-levice","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/zasady-pouzivania-cookies","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/stahovanie-kancelarii-firiem","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/blog","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/stahovanie-tazkych-bremien","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/vypratavanie-odvoz-stareho-nabytku","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/stahovanie-bytov-domov","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/stahovanie-komarno","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/montaz-kuchyne","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/stahovanie-galanta","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/vypratavanie-bytov-domov","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/stahovanie-nitra","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/stahovanie-senec","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/buranie-demolacia-domov-bytov","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/vypratavanie","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/cistenie-vypratavanie-pozemkov-nehnutelnosti","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/zasady-spracovania-osobnych-udajov","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/odvoz-likvidacia-stavebneho-odpadu","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/referencie","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/stahovanie-pezinok","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/stahovanie-trnava","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/stahovanie-stupava","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/medzinarodne-stahovanie","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/stahovanie-samorin","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/en/moving-stupava","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/medzinarodne-stahovanie/svedsko","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/en/moving-trnava","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/medzinarodne-stahovanie/spanielsko","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/en/moving-samorin","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/medzinarodne-stahovanie/praha","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/medzinarodne-stahovanie/holandsko","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/medzinarodne-stahovanie/zurich","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/medzinarodne-stahovanie/frankfurt","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/medzinarodne-stahovanie/dublin","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/medzinarodne-stahovanie/norsko","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/stahovanie-na-slovensko","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/medzinarodne-stahovanie/pariz","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/medzinarodne-stahovanie/budapest","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/medzinarodne-stahovanie/belgicko","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/medzinarodne-stahovanie/nemecko","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/medzinarodne-stahovanie/brno","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/medzinarodne-stahovanie/hamburg","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/stahovanie-zo-slovenska","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/medzinarodne-stahovanie/dansko","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/medzinarodne-stahovanie/irsko","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/medzinarodne-stahovanie/taliansko","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/medzinarodne-stahovanie/polsko","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/medzinarodne-stahovanie/brusel","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/medzinarodne-stahovanie/ceska-republika","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/medzinarodne-stahovanie/amsterdam","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/medzinarodne-stahovanie/francuzsko","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/medzinarodne-stahovanie/berlin","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/medzinarodne-stahovanie/londyn","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/medzinarodne-stahovanie/rakusko","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/medzinarodne-stahovanie/vieden","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/medzinarodne-stahovanie/madarsko","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/medzinarodne-stahovanie/svajciarsko","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/medzinarodne-stahovanie/mnichov","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/medzinarodne-stahovanie/anglicko","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/medzinarodne-stahovanie/varsava","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/en/moving-pezinok","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/odvoz-likvidacia-stavebneho-odpadu/bratislava","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/odvoz-likvidacia-stavebneho-odpadu/senec","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/odvoz-likvidacia-stavebneho-odpadu/galanta","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/odvoz-likvidacia-stavebneho-odpadu/hlohovec","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/odvoz-likvidacia-stavebneho-odpadu/senica","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/odvoz-likvidacia-stavebneho-odpadu/trnava","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/odvoz-likvidacia-stavebneho-odpadu/nitra","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/vypratavanie-po-rekonstrukcii","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/vypratavanie-pozostalosti","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/vypratavanie-senec","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/vypratavanie-samorin","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/vypratavanie-komarno","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/vypratavanie-stupava","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/vypratavanie-galanta","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/vypratavanie-pezinok","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/vypratavanie-trnava","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/vypratavanie-kancelarii","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/vypratavanie-chalupy","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/vypratavanie-senica","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/vypratavanie-levice","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/vypratavanie-nitra","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/vypratavanie-hlohovec","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/vypratavanie-piestany","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/vypratavanie-malacky","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/en/moving-senec","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/en/moving-nitra","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/en/moving-galanta","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/en/moving-komarno","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/blog/vypratavanie-po-rekonstrukcii-odvoz-stavebneho-odpadu","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/blog/kolko-stoji-stahovanie-bratislava-2026","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/blog/vypratavanie-bytov-pezinok","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/blog/ako-si-vybrat-stahovaciu-firmu-10-kriterii","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/blog/medzinarodne-stahovanie-slovensko-2026","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/blog/stahovanie-v-zime-vyhody-vyzvy","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/blog/vypratavanie-bytov-malacky","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/blog/stahovanie-seniorov-starsich-osob","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/blog/prenajom-stahovacieho-auta-vs-firma","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/blog/ako-sa-pripravit-na-stahovanie-checklist","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/blog/stahovanie-s-domacimi-zvieratami","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/blog/vypratavanie-po-sezonnom-uskladneni-bratislava","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/blog/montaz-nabytku-ikea-cena","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/blog/ako-spravne-zabalit-byt-na-stahovanie","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/blog/odovzdanie-bytu-po-najme-checklist","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/blog/vypratavanie-bytu-cena-2026","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/blog/kolko-stoji-vypratavanie-bytu-bratislava-2026","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/blog/vypratavanie-bytov-senec","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/blog/vypratavanie-pivnic-skladov-bratislava","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/blog/vypratavanie-po-zosnulom","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/blog/stahovanie-klavira-tazkych-predmetov","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/blog/stahovanie-kancelarie-ako-minimalizovat-prestoj","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/blog/hodinovy-manzel-sluzby-cena","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/en/moving-levice","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/vypratavanie-odvoz-stareho-nabytku/bratislava","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/en/moving-hlohovec","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/hodinovy-manzel-majster/levice","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/hodinovy-manzel-majster/trnava","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/hodinovy-manzel-majster/sala","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/hodinovy-manzel-majster/galanta","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/hodinovy-manzel-majster/nitra","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/hodinovy-manzel-majster/bratislava","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/stahovanie-strojov-zariadeni","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/hodinovy-manzel-majster/piestany","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/stahovanie-trezorov","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/stahovanie-klavira","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/en/moving-malacky","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/en/moving-piestany","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/sluzby/montaz-nabytku","text/html; charset=utf-8","404","Not Found","Non-Indexable","Client Error"
"https://www.sofoservis.sk/sluzby/stahovanie-tazkych-bremien","text/html; charset=utf-8","404","Not Found","Non-Indexable","Client Error"
"https://www.sofoservis.sk/sluzby/vypratavanie-bytov","text/html; charset=utf-8","404","Not Found","Non-Indexable","Client Error"
"https://www.sofoservis.sk/sluzby/stahovanie-24-7","text/html; charset=utf-8","404","Not Found","Non-Indexable","Client Error"
"https://www.sofoservis.sk/sluzby/stahovanie-firiem","text/html; charset=utf-8","404","Not Found","Non-Indexable","Client Error"
"https://www.sofoservis.sk/en/moving-sala","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/sluzby/stahovanie-bytov","text/html; charset=utf-8","404","Not Found","Non-Indexable","Client Error"
"https://www.sofoservis.sk/buracie-demolacne-prace","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/en/moving-bratislava","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/stahovanie-karlova-ves","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/stahovanie-nove-mesto","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/stahovanie-stare-mesto","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/stahovanie-petrzalka","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/stahovanie-dubravka","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/stahovanie-ruzinov","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/en/basement-garage-junk-removal","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/en/pricing","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/en/clearance","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/en/furniture-moving-removal","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/en/hazardous-waste-removal","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/en/kitchen-installation","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/en/furniture-removal","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/en/wall-demolition","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/en/moving-heavy-loads","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/en/demolition-services","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/en/reviews","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/en/international-moving-services","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/en/privacy-policy","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/en/home-junk-removal","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/en/moving","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/en/office-moving","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/en/cookie-policy","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/en/handyman-services","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/en/construction-waste-removal","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/en/property-land-junk-removal","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/en/contact","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/en/furniture-assembly","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/en/apartment-moving","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/en/moving-senica","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/vypratavanie-bratislava","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/en/moving-to-budapest","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/en/moving-to-frankfurt","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/en/moving-to-stockholm","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/en/moving-from-slovakia-to-france","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/en/moving-to-warsaw","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/en/moving-to-rome","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/en/moving-to-munich","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/en/moving-to-zurich","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/en/moving-to-berlin","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/en/moving-to-london","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/en/moving-from-slovakia-to-germany","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/en/moving-to-vienna","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/en/moving-from-slovakia-to-uk","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/en/moving-from-slovakia-to-sweden","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/en/moving-from-germany-to-slovakia","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/en/moving-to-hamburg","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/en/moving-to-barcelona","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/en/moving-to-brussels","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/en/moving-from-netherlands-to-slovakia","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/en/moving-from-slovakia-to-switzerland","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/en/moving-from-slovakia-to-netherlands","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/en/moving-from-slovakia","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/en/moving-from-slovakia-to-austria","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/en/moving-from-slovakia-to-norway","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/en/moving-to-slovakia","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/en/moving-to-prague","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/en/moving-to-dublin","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/en/moving-to-amsterdam","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/en/moving-from-uk-to-slovakia","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/en/moving-from-france-to-slovakia","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/en/moving-from-slovakia-to-ireland","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/en/moving-to-paris","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/en/moving-from-austria-to-slovakia","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/en/moving-from-usa-to-slovakia","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/en/services/limited-access-moving","text/html; charset=utf-8","404","Not Found","Non-Indexable","Client Error"
"https://www.sofoservis.sk/en/services/heavy-loads-moving","text/html; charset=utf-8","404","Not Found","Non-Indexable","Client Error"
"https://www.sofoservis.sk/en/safe-moving","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/en/upright-piano-moving","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/en/machinery-moving","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/en/piano-moving","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/en/office-clearance","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/en/post-renovation-clearance","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/en/cottage-clearance","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/en/estate-clearance-bereavement","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/en/international-moving","text/html; charset=utf-8","404","Not Found","Non-Indexable","Client Error"
"https://www.sofoservis.sk/en/home-clearance-bratislava","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/en/basement-garage-clearance","text/html","308","Permanent Redirect","Non-Indexable","Redirected"
"https://www.sofoservis.sk/en/furniture-assembly-bratislava","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/buracie-demolacne-prace/trnava","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/buracie-demolacne-prace/pezinok","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/buracie-demolacne-prace/nitra","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/stahovanie-pianina","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/en/handyman-piestany","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/en/handyman-bratislava","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/en/handyman-nitra","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/en/handyman-galanta","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/en/handyman-sala","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/en/old-furniture-removal-bratislava","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/en/handyman-trnava","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/en/handyman-levice","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/en/construction-waste-removal-nitra","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/en/construction-waste-removal-trnava","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/en/construction-waste-removal-senica","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/en/construction-waste-removal-hlohovec","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/en/construction-waste-removal-galanta","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/buracie-demolacne-prace/bratislava","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/en/construction-waste-removal-senec","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/en/construction-waste-removal-bratislava","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/stahovanie-z-francuzska-na-slovensko","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/stahovanie-z-rakuska-na-slovensko","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/stahovanie-z-holandska-na-slovensko","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/stahovanie-z-nemecka-na-slovensko","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/stahovanie-z-anglie-na-slovensko","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/stahovanie-z-usa-na-slovensko","text/html; charset=utf-8","200","OK","Indexable",""
"https://www.sofoservis.sk/en/home-clearance","text/html","308","Permanent Redirect","Non-Indexable","Redirected"
